Name,URL,Language,Resource Type,Tags,State,Note 2 ,Year,Note,Organisation
 FINAL REPORT ON STATUS OF AGRICULTURE IN KHAGARIA AND SAHARSA (BIHAR)_JULY 27_2017.pdf,https://drive.google.com/file/d/1q3mKrKGkhyhgp03DCnPsjQ0yCnWLZwal/view?usp=sharing,English,Study/Report ,,Bihar,,,Regenerative Agriculture,PRADAN
10 Decimal Zameen Me Barsati Tamatar Ka Kheti,https://drive.google.com/file/d/0ByE9Mc41r3OrQ01ESktZaEhvSTA/view?usp=sharing,English,Training PPTs/materials,,,,2012,Regenerative Agriculture,PRADAN
65 Livelihood Solutions : Solar Tech ,https://drive.google.com/file/d/1TXkdZtZrqIyvSotjZgQr6fc2H7huP-oC/view?usp=sharing,English,catalogue,"Solar, Appropriate Technology, technology, livelihoods, net zero",,catalogue of solar : tech livelihood solutions possibilities over multiple value chains/ raw materials/ praducts. ,,Yes,Selco
175 Livelihood Solutions : Solar Tech ,https://drive.google.com/file/d/1gXQYKo3eFLddEraHdEjkK8AT8oxk84DF/view?usp=sharing,English,catalogue,"Solar, Appropriate Technology, technology, livelihoods, net zero",,catalogue of solar : tech livelihood solutions possibilities over multiple value chains/ raw materials/ praducts. ,,Yes,Selco
A Hidden Cost: The Pandemic Impact on Nutrition,https://drive.google.com/file/d/1HIVM_ALcXdUNrNSpfMQsgNwvIXc-I7M5/view?usp=sharing,English,,,,A Policy Note developed by Centre for Policy Research and Accountability Initiative on Impact of COVID on Nutrition and the recommendations,,,Centre for Policy Research and Accountability Initiative
A model-based exploration of farm-household livelihood and nutrition indicators to guide nutrition-sensitive agriculture interventions,https://drive.google.com/file/d/1VOl2pNE4ghg6SpXPxQElCWJfd-7sPUs4/view?usp=sharing,English,,,,,,,Food Security 2020
Abu Road livelihood & goat sub-sector study,https://drive.google.com/file/d/0ByE9Mc41r3OrMng5YXFNaUtfeG8/view?usp=sharing,English,Study/Report ,,Rajasthan,,2010,Livestock and Poultry,PRADAN
Abu Road livelihood & goat sub-sector study,https://drive.google.com/file/d/0ByE9Mc41r3OrMng5YXFNaUtfeG8/view?usp=sharing,English,,,,"Value Chain Study of Goat in Abu Road, Rajasthan",,,Pradan
Auding Local PHC,https://drive.google.com/file/d/1gPd-NiEtnUOs_3aYQqp3RP141RdQLNMt/view?usp=drive_link,English,,,,Urban  ,,,Reap Benefit
Bamboo Farming,https://drive.google.com/file/d/1MV5HTGMApd7vC4OxO9OMTmuYmUeH_DY0/view?usp=sharing,English,Document,"Bamboo, craft, fibre, Material, cultivation",,,,Yes,Industree
Blackspot Fixing ,https://drive.google.com/file/d/1WCCBLM9U-xbW_0Z4kSWAy9NEIDvqTVoF/view?usp=drive_link,English,,,,Urban  ,,,Reap Benefit
BRC Technical Manual,https://drive.google.com/file/d/11hsSzOB-VA78xm2yXw3pwQl6eUwsSiKh/view?usp=sharing,English,Book,"BRC, bio-resource center, fertilizer, pesticide, repellant, Natural Farming, Regenerative Agriculture, agriculture, Regen Agriculture",,"80 formulations of bioinputs for plant nutrition, pest management, seed treatment etc. ",,Yes,NCNF
Bridge the Information Gap,https://drive.google.com/file/d/1WCCBLM9U-xbW_0Z4kSWAy9NEIDvqTVoF/view?usp=drive_link,English,,,,Urban  ,,,Reap Benefit
Call your Representative,https://drive.google.com/file/d/1wJDartPTfH4a1AVkcBP3UOtYW2ZbpIs6/view?usp=drive_link,English,,,,Urban  ,,,Reap Benefit
Capacity building for Board of Directors - FPO,https://drive.google.com/file/d/1Pu_Rw8_T3HvgYy0W0dMeRWDaOl4QciJn/view?usp=sharing,English,,,,,,,
Chick Pea - Value Chain analysis,https://drive.google.com/file/d/0ByE9Mc41r3OrTVRGLTY4c09QVEk/view?usp=sharing,English,,,,Study on Value Chain analysis of Chickpea,,,Pradan
Chick Pea - Value Chain analysis  ,https://drive.google.com/file/d/0ByE9Mc41r3OrTVRGLTY4c09QVEk/view?usp=sharing,English,Study/Report ,,,,2010,Regenerative Agriculture,PRADAN
Community Seedbanks Doc ,https://drive.google.com/file/d/1lkFpKdW0IF6gc-1kls_B_dXItI2aV3IT/view?usp=drivesdk,English,Document,,,,,,Wassan
Compliance Calendar for 2020-21 (FPO Training),https://drive.google.com/file/d/1e-nrsgDNlHElQU5hGFjxVW3226EJURjf/view?usp=sharing,English,,,,,,,
Different Steps of Toilet Unit Construction,https://drive.google.com/file/d/0ByE9Mc41r3OrQmpwczhaOTA4dU0/view?usp=sharing,English,,,,Picture Presentation to generate awareness among community about Different steps of Toilet Unit Construction,,,PRADAN
District Research Study - Implementation & Impact of MGNREGA ,https://drive.google.com/file/d/0ByE9Mc41r3OrRENnaEpYY3pTX0k/view?usp=sharing,English,,,,District research study on implementation and impact of MGNREGA in West Bengal. ,,,PRADAN
Drip Irrigation,https://drive.google.com/file/d/1NNAe66zCZuoqzXYj1O929c2qMVmo-BEP/view?usp=drive_link,English,,,,Urban  ,,,Reap Benefit
E Cycle ,https://drive.google.com/file/d/1pE96wmiRV0gyISOAFNfgqOYONwRqRQmR/view?usp=drive_link,English,,,,Urban  ,,,Reap Benefit
"FAN 2020 - Food, Agriculture and Nutrition In India -2020",https://drive.google.com/file/d/1RZsdgmb6VLLXotlxap6NqleBSklZ39vr/view?usp=sharing,English,,,,FAN 2020 focuses on the state of hunger and malnutrition in India in the context of SDG and the recommendations,,,Tata Cornell Institute for Agriculture and Nutrition
Farmer Cup Rules & Marking System,https://drive.google.com/file/d/1rljIOU63sKCUezO02vLboFFYm12JiGm3/view?usp=sharing,English,Document,,,,,Yes,Paani Foundation
Feasibility Study to support System of Rice Intensification (SRI),https://drive.google.com/file/d/0ByE9Mc41r3OrajJRd0tXWC04Tms/view?usp=sharing,English,,,,,,,Pradan
Fields of Change: Managerial Insights on FPOs in India,https://drive.google.com/file/d/1J5T_r39IHHTlJoKQMiNsYyw_kcYB3GEX/view?usp=sharing,English,Book,,,,,Yes,IRMA
FINAL REPORT ON STATUS OF AGRICULTURE IN KHAGARIA AND SAHARSA (BIHAR)_JULY 27_2017,https://drive.google.com/file/d/1q3mKrKGkhyhgp03DCnPsjQ0yCnWLZwal/view?usp=sharing,English,,,,"PRADAN is a relatively new entrant in the districts of Khagaria and Saharsa. Hence one of the main
objectives of the survey was to understand the state of agriculture in these two districts. Reliable
information on these aspects is expected to help PRADAN formulate appropriate strategies for
interventions leading to increased income, security and nutrition for the rural households in these
districts.",,,PRADAN
Finger Millet - training by Ganapathy KN- Indian Institute of Millet Research,https://drive.google.com/file/d/12jjHKu2BgCi66L0Ots0jp83cg9wPtekg/view?usp=sharing,English,,,,Training conducted by Ganapathy KN- Indian Institute of Millet Research,,,IIMR
Format for Pest Identification and It's Management,https://drive.google.com/file/d/0ByE9Mc41r3OrTDZZZWU1anBEYzQ/view?usp=sharing,English,Process Documentation/ Guidelines,,,,2011,Regenerative Agriculture,PRADAN
Format for Pest Identification and It's Management,https://drive.google.com/file/d/0ByE9Mc41r3OrTDZZZWU1anBEYzQ/view?usp=sharing,English,,,,Pest identification in different crops and its management,,,PRADAN
FPC registration procedure.pdf,https://drive.google.com/file/d/1df97yS2-vQawRY3Va5Yx0fzta4fHWWOv/view?usp=sharing,English,Process Documentation/ Guidelines,,,,,Regenerative Agriculture,PRADAN
FPO Registration Process,https://drive.google.com/file/d/1df97yS2-vQawRY3Va5Yx0fzta4fHWWOv/view?usp=sharing,English,,,,Guideline for FPO Registration Process ,,,PRADAN
Gliricidia,https://drive.google.com/file/d/0ByE9Mc41r3OrV1I3WF9VbXBuWms/view?usp=sharing,English,,,,Package of practice for Gliricidia- a live fence and green manure,,,Pradan
Goat Cluster in the Sarmathura region of Dholpur Case Study of a Good Practice,https://drive.google.com/file/d/0ByE9Mc41r3OrM3BVRnJjMFdOTjA/view?usp=sharing,English,,,,,,,"Institute of Development Studies, Jaipur"
Goat Cluster in the Sarmathura region of Dholpur Case Study of a Good Practice,https://drive.google.com/file/d/0ByE9Mc41r3OrM3BVRnJjMFdOTjA/view?usp=sharing,English,Impact Evaluation for Ongoing/Past Projects,,Rajasthan,,2006,Livestock and Poultry,PRADAN
Good Composting ,https://drive.google.com/file/d/1mm_kRefIM4lr-ZzniYLEYdWC8GlNPELn/view?usp=drive_link,English,,,,Urban,,,Reap Benefit
Good Water Habits ,https://drive.google.com/file/d/12P3YEanQg1pnyfijgShinZdV_Frv6yUl/view?usp=drive_link,English,,,,Urban  ,,,Reap Benefit
Handbook of Sustainable Agriculture,https://drive.google.com/file/d/0ByE9Mc41r3OrS1ZPUTdFS2tMTlE/view?usp=sharing,English,Handbook/Resource Book,,"Karnataka, Mizoram, Sikkim, Kerala, Maharashtra, HP, Andhra Pradesh, Gujarat, MP",,2016,Regenerative Agriculture,PRADAN
Handbook of Sustainable Agriculture ,https://drive.google.com/file/d/0ByE9Mc41r3OrS1ZPUTdFS2tMTlE/view?usp=sharing,English,,,,"The handbook on Sustainable Agriculture is for practioners, academicians and policy makers. The book focusses on the principles and practices of sustainable agriculture  ",,,Pradan
Handbook of Sustainable Agriculture - Field Reports,https://drive.google.com/file/d/0ByE9Mc41r3OrdWh1bnpKVjlmOG8/view?usp=sharing,English,Handbook/Resource Book,,"Kerala, Odisha, Tamil Nadu, Punjab, Rajasthan, Uttarakhand, Himachal Pradesh, Madhya Pradesh, Maharashtra, Telangana, Karnataka, Andhra Pradesh, Chhattisgarh and West Bengal",,2016,Regenerative Agriculture,PRADAN
Handbook of Sustainable Agriculture - Field Reports,https://drive.google.com/file/d/0ByE9Mc41r3OrdWh1bnpKVjlmOG8/view?usp=sharing,English,,,,"The handbook on Sustainable Agriculture is for practioners, academicians and policy makers. The book has field reports from different parts of India practicing sustainable agriculture",,,Pradan
Home Composting & Terrace Gardening ,https://drive.google.com/file/d/1WOdTWCFEQZhMTiUXZFoUW9A_ctst5a1O/view?usp=sharing,English,Presentation,"gardening, terrace, vegetable garden",,,,,OFYT
Home Gardens for Seed Conservation & Nutrition ,https://drive.google.com/file/d/1tCVLah9wreNJvYTE91GmBRqzAnINDJqe/view?usp=sharing,English,Booklet ,,,,,Yes,CIKS
Impact Assessment of BRLP supported  Pradan’s SRI Program in Bihar,https://drive.google.com/file/d/0ByE9Mc41r3OrYzBQck1xcnBuUDA/view?usp=sharing,English,,,,Impact Assessment Study on Paddy productivity enhancement through SRI promotion in Nalanda and Gaya districts of Bihar in World Bank funded Bihar Rural Livelihood Promotion Society (BRLPS) project,,,Pradan
Impact Assessment of BRLP supported  Pradan’s SRI Program in Bihar,https://drive.google.com/file/d/0ByE9Mc41r3OrYzBQck1xcnBuUDA/view?usp=sharing,English,Study/Report ,,Bihar,,,Regenerative Agriculture,PRADAN
Impact Assessment of Pradan’s Sericulture Program in Bihar and Jharkhand,https://drive.google.com/file/d/0ByE9Mc41r3OrNHlCTkxCbHdCbDA/view?usp=sharing,English,,,,Impact Assessment Study of PRADAN's Sericulture Program on primary producers at different levels of value chain and the value chain itself. ,,,Pradan
Impact of COVID 19 on Food Security and Nutrition,https://drive.google.com/file/d/1GS7FCGrY9Wjr6FyZMSuBF_PjjcZFCbZW/view?usp=sharing,English,,,,"The Policy briefs highlights the immediate, near/medium, and beyond the crises ",,,United Nations
Implementing Integrated Natural Resource Management Projects under  the National Rural Employment Act 2005 (INRM Manual English),https://drive.google.com/file/d/0ByE9Mc41r3OrUTNobVRDcW9ld00/view?usp=sharing,English,,,,Manual on implementing Integrated Natural Resource Management  (INRM) based projects under the Mahatma Gandhi National Rural Employment Guarantee Act based on the experiences of PRADAN,,,Pradan
Implementing Integrated Natural Resource Management Projects under  the National Rural Employment Act 2005 (INRM Manual English),https://drive.google.com/file/d/0ByE9Mc41r3OrUTNobVRDcW9ld00/view?usp=sharing,English,Handbook/Resource Book,,,,,Regenerative Agriculture,PRADAN
Importance of Wash - Training,https://drive.google.com/file/d/0ByE9Mc41r3OrVTh4REI5SzF0cVk/view?usp=sharing,English,,,,Presentation on Importance of WASH to develop understanding among Community Resource Persons and Community Members on Water and Sanitation,,,PRADAN
Insect and Disease Management of Cucurbits Vegetables,https://drive.google.com/file/d/1k28UujbsQ5RQrKIpekGTU0Ht8FPGLDEh/view?usp=sharing,English,,,,Training conducted by Jaipal S. Choudhary,,,"ICAR-RCER, Farming Systems Research Centre for Hill and Plateau Region, Ranchi"
Insect Pests of Flower and Pods,https://drive.google.com/file/d/0ByE9Mc41r3Orb3Vldk0yYmpJT1k/view?usp=sharing,English,,,,Identification of Pests and their control in flower and pods,,,PRADAN
Insect Pests of Flower and Pods,https://drive.google.com/file/d/0ByE9Mc41r3Orb3Vldk0yYmpJT1k/view?usp=sharing,English,Process Documentation/ Guidelines,,,,2011,Regenerative Agriculture,PRADAN
Integrated Natural Resource Management (INRM) - A Discussion Paper,https://drive.google.com/file/d/0ByE9Mc41r3OrOUdKb25VX3hfQkU/view?usp=sharing,English,,,,Discussion Paper to understand the scope of Integrated Natural Resource Managemnet ( INRM),,,Pradan
Integrated Natural Resource Management (INRM) - A Discussion Paper,https://drive.google.com/file/d/0ByE9Mc41r3OrOUdKb25VX3hfQkU/view?usp=sharing,English,Discussion Paper,,,,,Regenerative Agriculture,PRADAN
IPM in Brinjal,https://drive.google.com/file/d/0ByE9Mc41r3OrVV9CTUdLaExCZ0k/view?usp=sharing,English,Training PPTs/materials,,,,2012,Regenerative Agriculture,PRADAN
IPM in Brinjal,https://drive.google.com/file/d/0ByE9Mc41r3OrVV9CTUdLaExCZ0k/view?usp=sharing,English,,,,Integrated pest management practices  in Brinjal,,,Pradan
IPM in Cucurbits,https://drive.google.com/file/d/0ByE9Mc41r3OrNDU0V3hCZG5FR0U/view?usp=sharing,English,,,,Integrated pest management practices in Cucurbits,,,Pradan
IPM in Cucurbits,https://drive.google.com/file/d/0ByE9Mc41r3OrNDU0V3hCZG5FR0U/view?usp=sharing,English,Training PPTs/materials,,,,2011,Regenerative Agriculture,PRADAN
IPM in Tomato,https://drive.google.com/file/d/0ByE9Mc41r3OrLVFWcFA5U2tjZTA/view?usp=sharing,English,Training PPTs/materials,,,,2011,Regenerative Agriculture,PRADAN
IPM in Tomato,https://drive.google.com/file/d/0ByE9Mc41r3OrLVFWcFA5U2tjZTA/view?usp=sharing,English,,,,Integrated pest management practices in Tomato,,,Pradan
IPM Practices for Cole Groups,https://drive.google.com/file/d/0ByE9Mc41r3OrUG5NQVpVenpwem8/view?usp=sharing,English,,,,Integrated pest management practices for cole group of vegetables,,,Pradan
IPM Practices for Cole Groups,https://drive.google.com/file/d/0ByE9Mc41r3OrUG5NQVpVenpwem8/view?usp=sharing,English,Training PPTs/materials,,,,2011,Regenerative Agriculture,PRADAN
Is women's empowerment a pathway to improving child nutrition outcomes in a nutrition-sensitive agriculture program?: Evidence from a randomized controlled trial in Burkina Faso,https://drive.google.com/file/d/1f1O0h1E7f0MgBXPz0JDtLzxb11WdYuZy/view?usp=sharing,English,,,,,,,Social Science and Medicine
Kharif Arhar (Pegion Pea),https://drive.google.com/file/d/0ByE9Mc41r3OrYVFiSzBGbi0zMHM/view?usp=sharing,English,,,,Package of practices for Pegion pea cultivation,,,Pradan
Kharif Arhar (Pegion Pea),https://drive.google.com/file/d/0ByE9Mc41r3OrYVFiSzBGbi0zMHM/view?usp=sharing,English,Training PPTs/materials,,,,2014,Regenerative Agriculture,PRADAN
Kitchen Garden Model,https://drive.google.com/file/d/1_D9X1iC7mkEaD1N36vrICLNwYzTahLzP/view?usp=sharing,English,,,,Kitchen Garden Package of Practices adopted in Chakai ,,,PRADAN
Lac - Value Chain Analysis Report,https://drive.google.com/file/d/0ByE9Mc41r3OrUW9sbW1acWVpYk0/view?usp=sharing,English,,,,Value Chain Analysis of Lac conducted by PRADAN,,,Pradan
Lacquered Dreams - Promoting Livelihoods Through Lac,https://drive.google.com/file/d/0ByE9Mc41r3OrZmI1MFp1UHh5TUk/view?usp=sharing,English,,,,Brochure on Lac Promotion and its impact on rural poor,,,Pradan
Lets Breathe - Air ,https://drive.google.com/file/d/19gir5CyzMPBROo7d3WiHsBZS6kmY8f0n/view?usp=drive_link,English,,,,Urban,,,Reap Benefit
Lighting Up The Hills,https://drive.google.com/file/d/0ByE9Mc41r3Orb2ZzVjk5ZlRZdDA/view?usp=sharing,English,,,,"A document on the life and livelihoods of the Pahariya tribals in Sundarpahari, Jharkhand",,,Pradan
Livelihood Oppoortunities in Tasar Sericulture,https://drive.google.com/file/d/0ByE9Mc41r3OrVS1Fd3hvSGZCTkU/view?usp=sharing,English,,,,A resource book for practitioners to develop understanding on various dimensions of tasar sericulture promotion as a viable livelihood option,,,Pradan
