Name,URL,Language,Resource Type,Tags,State,Note 2 ,Year,Note,Organisation
Livelihood Opportunities in Broiler Farming,https://drive.google.com/file/d/0ByE9Mc41r3OrSjBqRVFNVHBjclk/view?usp=sharing,English,Livelihood Resource Books/Handbooks,,,,2007,Livestock and Poultry,PRADAN
Livelihood Opportunities in Broiler Farming,https://drive.google.com/file/d/0ByE9Mc41r3OrSjBqRVFNVHBjclk/view?usp=sharing,English,,,,A resource book for practitioners to develop understanding on various dimensions of broiler poultry promotion with rural poor,,,Pradan
Living Waters - Promoting Community Managed Micro Lift Irrigation Among the Poor,https://drive.google.com/file/d/0ByE9Mc41r3Ora2N4dVFKYmhvMW8/view?usp=sharing,English,,,,A handbook for practitioners  on Promoting Community managed micro Lift irrigation among the rural poor,,,Pradan
Living Waters - Promoting Community Managed Micro Lift Irrigation Among the Poor,https://drive.google.com/file/d/0ByE9Mc41r3Ora2N4dVFKYmhvMW8/view?usp=sharing,English,Handbook/Resource Book,,,,2005,Regenerative Agriculture,PRADAN
Mango Market Overview and Opportunities,https://drive.google.com/file/d/0ByE9Mc41r3OrUnJBVVRhd0tVbG8/view?usp=sharing,English,,,,Study on Scope of Mango market overview and opportunities for small holders,,,Pradan
Mango Market Overview and Opportunities,https://drive.google.com/file/d/0ByE9Mc41r3OrUnJBVVRhd0tVbG8/view?usp=sharing,English,Study/Report ,,,,2011,Regenerative Agriculture,PRADAN
Manual on Seed Production and Certification ,https://drive.google.com/file/d/1KK3HcGpJSVT9zm7NOgIz4wSYjlztmmcV/view?usp=sharing,English,Booklet ,,,,,Yes,CIKS
MEGP Niti Ayog Framework for Millets ,https://drive.google.com/file/d/17GwH1h_h6jRZixZLMTW-DyEMZdjLEGlT/view?usp=drivesdk,English,,,,,,Yes,GOI
Million Litres Club,https://drive.google.com/file/d/1iiEvhs1nob0XmPBF03Y6cTDsdDOJUwa8/view?usp=drive_link,English,,,,Urban,,,Reap Benefit
Minutes of the Meeting - Millets for Millions,https://drive.google.com/file/d/11iyzVyZUUDdhkQOEzVETYYi8k0586TjC/view?usp=sharing,English,,,,,,,Wassan
"NATIONAL LIVELIHOOD RESOURCE CENTER, KESLA POULTRY SAHKARI MARYADIT - AN IMPACT ASSESSMENT STUDY ON OWNER MEMBERS",https://drive.google.com/file/d/0ByE9Mc41r3OrUVlpdzFWdzNmVlk/view?usp=sharing,English,,,,Impact assessment Study on the life of poultry rearers of Kesla Poultry Society,,,Pradan
"NATIONAL LIVELIHOOD RESOURCE CENTER, KESLA POULTRY SAHKARI MARYADIT - AN IMPACT ASSESSMENT STUDY ON OWNER MEMBERS",https://drive.google.com/file/d/0ByE9Mc41r3OrUVlpdzFWdzNmVlk/view?usp=sharing,English,Impact Evaluation for Ongoing/Past Projects,,Madhya Pradesh,,2011,Livestock and Poultry,PRADAN
"Natural Farming through a Wide Angle Lens: True Cost Accounting of Community-Managed Natural Farming in Andhra Pradesh, India",https://drive.google.com/file/d/1MLLZvKBZY4uL4Pjfcc8r6pHWOryKLpNn/view?usp=drivesdk,English,Book,,,Evidence for natural farming from APCNF. Gaps and insights. ,,Yes,APCNF
Neighbourhood Challenges Map,https://drive.google.com/file/d/1PWCk-mNzkgNDGrxJpWeSMiXGRQwW6XZb/view?usp=drive_link,English,,,,Urban,,,Reap Benefit
Neighbourhood Journalist ,https://drive.google.com/file/d/1pub0p_KPcxpGFFxYGjcwNgrtdPJVbsrb/view?usp=drive_link,English,,,,Urban,,,Reap Benefit
NREGA - Beyond Wages To Sustainable Livelihoods,https://drive.google.com/file/d/0ByE9Mc41r3OrQURpY0k1eHdiV3c/view?usp=sharing,English,Study/Report ,,,,2008,Regenerative Agriculture,PRADAN
NREGA - Beyond Wages To Sustainable Livelihoods,https://drive.google.com/file/d/0ByE9Mc41r3OrQURpY0k1eHdiV3c/view?usp=sharing,English,,,,Report of the workshop on Scope of livelihood based asset creation through MGNREGA. The workshop was organised by PRADAN ,,,Pradan
NRLM Advisory on Agri- Nutrition garden ,https://drive.google.com/file/d/11SJff1Y1zfwn3vRi3L0atbyHNf3XzamX/view?usp=sharing,English,,,,"The document is an advisory to SRLMs, outlining the contents of Agri-nutri garden. The advisory is also a reference document for rolling out Kitchen garden in the respective SRLMs",,,NRLM
Nutrient Deficiencies in Tribal Community - Odisha Economic Discussion Series 8,https://drive.google.com/file/d/1sQBCKlDBEesZa162BOygtaWOxMA1UIco/view?usp=sharing,English,,,,"The paper proposes to estimate nutrient-specific intake in a tribal community and whether their intake meets the requirement, to analyse the relationship between the numbers of nutrient deficiencies with the number of food groups consumed, and to examine the nutritional status of pregnant and lactating mothers",,,"Nabakrushna Choudhury Centre for Development Studies, Bhubaneswar"
Nutrition Garden - Best Practices,https://drive.google.com/file/d/1vV1kR63BomAdtaLz55NRSFlpDmNj2-D0/view?usp=sharing,English,Document,"nutrition, gardening, vegetable garden, organic farming, agriculture, Regenerative Agriculture",,,,Yes,"WHH, NCNF"
Nutrition Sensitive Integrated Farming ,https://drive.google.com/file/d/1mLHf1eJP4cQ0Yw7W0-KSEnidg20-W2k8/view?usp=sharing,English,Flipbook,"gardening, vegetable garden, nutrition, Natural Farming, organic farming, Regen Agriculture",,,,,WHH
Odisha Millet Millsion - About,https://drive.google.com/file/d/16SKIPJae_MjlKrBYKTBc5PLwXxy-2Xka/view?usp=sharing,English,,,,,,,Wassan
On Farm conservation of Indigenous seeds,https://drive.google.com/file/d/1oE09zH7a4ibx9MN2_9M3jOnUlw6Okae9/view?usp=sharing,English,Booklet ,,,,,Yes,CIKS
Paddy Value Chain Opportunities for Balaghat,https://drive.google.com/file/d/0ByE9Mc41r3OrRWpJYUpYS1JJM1E/view?usp=sharing,English,Study/Report ,,Odisha,,2009,Regenerative Agriculture,PRADAN
Paddy Value Chain Opportunities for Balaghat,https://drive.google.com/file/d/0ByE9Mc41r3OrRWpJYUpYS1JJM1E/view?usp=sharing,English,,,,Discussion document on the paddy value chain opportunities in Balaghat (Madhya Pradesh),,,Pradan
Paddy Value Chain Opportunities for Smallholders in India ,https://drive.google.com/file/d/0ByE9Mc41r3OrMml0clVlRnI3dGs/view?usp=sharing,English,Study/Report ,,,,2009,Regenerative Agriculture,PRADAN
Paddy Value Chain Opportunities for Smallholders in India ,https://drive.google.com/file/d/0ByE9Mc41r3OrMml0clVlRnI3dGs/view?usp=sharing,English,,,,Report on Paddy Value chain opportunities for small holders in India,,,Pradan
Perspective and Practices for Livelihood Promotion,https://drive.google.com/file/d/0ByE9Mc41r3OrdW1MbmV2WllqRXM/view?usp=sharing,English,,,,A handbook for  Development practioners on Perspective and practices in livelihood promotion,,,PRADAN
PERSPECTIVE BUILDING EXERCISE FOR COMMUNITY LEADERS - PHASE II,https://drive.google.com/file/d/0ByE9Mc41r3OrTGU1emp0ZTh5eW8/view?usp=sharing,English,,,,"A facilitator's guide for perspective building of Community Leaders on
Aspects of Malnutrition and Social Determinants;  Infant and Young Child Feeding (IYCF) practices; and Food Diversity",,,PRADAN and PHRN
PERSPECTIVE BUILDING EXERCISE FOR COMMUNITY LEADERS - PHASE III,https://drive.google.com/file/d/0ByE9Mc41r3OrYlRVNjd1TkF6Q2c/view?usp=sharing,English,,,,"A facilitator's guide for Perspective Building of Community Leaders on Concept and meaning of entitlements specifically dealing with provisions for women under food security, work and wages, and health entitlements.",,,PRADAN and PHRN
POSHAN - Improving Nutrition in Chhattisgarh,https://drive.google.com/file/d/1emDJcpSCuI7IhTwFAUmoNdfNPdo41d0L/view?usp=sharing,English,,,,"Policy note - Insights from Examining Trends in Outcomes, Determinants and Interventions between 2006 and 2016 in Chhatisgarh",,,IFPRI
Posibilities of Tasar Pre-cocoon Expansion Through Financial Linkage,https://drive.google.com/file/d/0ByE9Mc41r3OrZTNiU21XaV9NWFk/view?usp=sharing,English,,,,Study report on possibilities of tasar pre cocoon expansion through more infusion of bank finances,,,Pradan
Protecting Maternal Diets and Nutrition Services and Practices in the context of COVID 19,https://drive.google.com/file/d/1lvnM9Sy8w4gjQOI3SZQJ1oe-KEZM4QdP/view?usp=sharing,English,,,,"The report brief provides a programmatic guidance on actions on protecting maternal diets, services and practices in context of COVID19",,,"WFP, UNICEF, Global Nutrition Cluster, GTAM"
Ragi Value Chain & Sub-sector Analysis Report,https://drive.google.com/file/d/0ByE9Mc41r3OrN29QUGtaaDV5MUE/view?usp=sharing,English,,,,Report of the Study on Ragi Value chain and sub-sector analysis ,,,Pradan
Ragi Value Chain & Sub-sector Analysis Report,https://drive.google.com/file/d/0ByE9Mc41r3OrN29QUGtaaDV5MUE/view?usp=sharing,English,Study/Report ,,"Odisha, Andhra Pradesh, Karnataka and other parts of India",,,Regenerative Agriculture,PRADAN
RO Water ,https://drive.google.com/file/d/16akvWtkJXejq5k0K6-lAScYnfWTE0-iE/view?usp=drive_link,English,,,,Urban,,,Reap Benefit
Seed production experiences from the field ,https://drive.google.com/file/d/1ae1CGN8R5MU8BFQhapH27ayp83JbSsu7/view?usp=sharing,English,Booklet ,,,,,Yes,CIKS
Seed production techniques for cereals and millets ,https://drive.google.com/file/d/1jGZx64a-Rzwvpw2W2Gt5CCJyLJSuv2a7/view?usp=sharing,English,Booklet ,,,,,Yes,CIKS
Seed production techniques for oil seeds and pulses ,https://drive.google.com/file/d/1h2adwLELpgsQJUWEK-BXEyRn2KV1mNSv/view?usp=sharing,English,Booklet ,,,,,Yes,CIKS
Seed production techniques for vegetables ,https://drive.google.com/file/d/1R3mSWXfRP6cI5LIVkeQ8AkVjI7_wqqSD/view?usp=sharing,English,Booklet ,,,,,Yes,CIKS
Seed Savers Directory,https://drive.google.com/file/d/1lr2-3MkoPWrLD9eFyJDYn6e_DCen_f1N/view?usp=drivesdk,English,Document,,,,,Yes,Asha Network
Seed Situation Analysis ,https://drive.google.com/file/d/1he5nDp58nPRrJTqbWNxcAIlKdfrr5Wye/view?usp=sharing,English,Booklet ,,,,,Yes,CIKS
Seed Storage Techniques - A Primer ,https://drive.google.com/file/d/1jJtoomM2j5AtTLSzMPgWw9h_m_OtSNMD/view?usp=sharing,English,Booklet ,,,,,Yes,CIKS
Seed Treatment Techniques ,https://drive.google.com/file/d/1xaU31KBkESjeKA1uwv3VbyIGe9n65N-Y/view?usp=sharing,English,Booklet ,,,,,Yes,CIKS
Segregation by Design ,https://drive.google.com/file/d/1ijPTX841h4HBZxAoJ27Zw6XninFy8Aof/view?usp=drive_link,English,,,,Urban,,,Reap Benefit
SGSY Special Projects for Tasar Development In Bihar and Jharkhand: Initiatives and Impact ,https://drive.google.com/file/d/0ByE9Mc41r3OrNmRTSDdwbTUzN3c/view?usp=sharing,English,,,,Paper on Tasar development promotion in Bihar and Jharkhand - initiatives and impact through Special SGSY project,,,Pradan
SGSY Special Projects On Tasar Development In Bihar and Jharkhand,https://drive.google.com/file/d/0ByE9Mc41r3OrbDFnNjh3U1Q0WlU/view?usp=sharing,English,,,,Paper on innovative concepts on Tasar Development in Bihar and Jharkhand through trhough SGSY special project,,,Pradan
"Siali - A Document on the Siali Leaf Plate Making Activity of Kandhamal District, Orrisa",https://drive.google.com/file/d/0ByE9Mc41r3OrcjVXWXFyRWhROXc/view?usp=sharing,English,,,,A report on Siali Leaf plate making as livelihhood opportunity for rural poor women ,,,Pradan
"Silken Spread - A Special SGSY Project, Implemented by PRADAN",https://drive.google.com/file/d/0ByE9Mc41r3OrT055UHJTMmlqMlU/view?usp=sharing,English,,,,Report on the impact of Special SGSY project implemented by PRADAN,,,Pradan
Social Distancing ,https://drive.google.com/file/d/1CJvgFYcKqmrvpfUmGEI5_c2fILwOtyzV/view?usp=drive_link,English,,,,Urban,,,Reap Benefit
Soppu,https://drive.google.com/file/d/1K1p5CcR6D5RzXFk2K6UAdNgkg3ZYiwJb/view?usp=drivesdk,English,Booklet ,,,,,Yes,Azim Premji
Source Book on India's Organic Seeds,https://drive.google.com/file/d/1LAJGIbbtNFFLMdezO3CTtmyPHMXuM7DO/view?usp=drivesdk,English,Catalogue,,,,,Yes,ASHA network - Seed Catalogue
SRI - Transforming Rice Production with SRI (System of Rice Intensification) Knowledge and Practice,https://drive.google.com/file/d/0ByE9Mc41r3OrdWxnNjhEczBldnc/view?usp=sharing,English,,,,"Book explains the origin, principles and practices of System of Rice Intensification (SRI)",,,"AgSRI, Hivos & RRA"
SRI - Transforming Rice Production with SRI (System of Rice Intensification) Knowledge and Practice,https://drive.google.com/file/d/0ByE9Mc41r3OrdWxnNjhEczBldnc/view?usp=sharing,English,Book,,,,2013,Regenerative Agriculture,PRADAN
SRI ADOPTION STUDY,https://drive.google.com/file/d/0ByE9Mc41r3OrS2dacmpiZzNqcm8/view?usp=sharing,English,Brochure/Leaflet/Poster,,,,2014,Regenerative Agriculture,PRADAN
SRI ADOPTION STUDY,https://drive.google.com/file/d/0ByE9Mc41r3OrS2dacmpiZzNqcm8/view?usp=sharing,English,,,,The study focusses on the Adoption and disadoption of SRI by various farm sizes particularly targeting small holder farming,,,PRADAN
State of Nutrition among Parliamentary consituencies of India,https://drive.google.com/file/d/1wEm7Od0pem-PuZH9a23Cpdszh7Pn7YcG/view?usp=sharing,English,,,,The reports gives an assesment of the status of child health and nutrition in 543 parliamentary constituencies in context of POSHAN ABHIYAN,,,
Strands of Life - Promoting Tasar Yarn Production Among the Rural Poor,https://drive.google.com/file/d/0ByE9Mc41r3OrdFpwWFdtVWF4U00/view?usp=sharing,English,,,,A hand book for practitioners on Tasar silk worm rearing activity and tasar silk yarn production,,,Pradan
System of Rice Intensification - A Synthesis of Scientific Experiments and Experiences,https://drive.google.com/file/d/0ByE9Mc41r3OrdE5VaTZ3RFc3U28/view?usp=sharing,English,Book for practitioners,,,,2011,Regenerative Agriculture,PRADAN
System of Rice Intensification - A Synthesis of Scientific Experiments and Experiences,https://drive.google.com/file/d/0ByE9Mc41r3OrdE5VaTZ3RFc3U28/view?usp=sharing,English,,,,"Bookfor practioners, researchers, academicianson its principle, policy makers  on SRI - its principles and practices and science behind SRI.",,,Tamil Nadu Agricultural University and National Consortium of SRI
System of Rice Intensification (SRI) - An analysis of dynamics of adoption and disadoption process of SRI in six districts of eastern India ,https://drive.google.com/file/d/0ByE9Mc41r3OrRTc3WFNUVHJDQUU/view?usp=sharing,English,,,,A study report on the adoption and disadoption process of SRI in rainfed areas and assessment of SRI as comapred to conventioonal method,,,PRADAN
System of Rice Intensification (SRI) - An analysis of dynamics of adoption and disadoption process of SRI in six districts of eastern India ,https://drive.google.com/file/d/0ByE9Mc41r3OrRTc3WFNUVHJDQUU/view?usp=sharing,English,Study/Report ,,,,2012,Regenerative Agriculture,PRADAN
Tasar Handbook,https://drive.google.com/file/d/0ByE9Mc41r3OrNWY1NE1QbnJZaTA/view?usp=sharing,English,,,,A handbook on Tasar as a livelihood option for practitioners,,,Pradan
Tasar silk yarn – Assessing market potential,https://drive.google.com/file/d/0ByE9Mc41r3OrdEVFRnBkVWp2bFU/view?usp=sharing,English,,,,A report on the study conducted to assess the market potential of Tasar silk yarn,,,Pradan
Tasar yarn production a new way to poor women to earn a livelihood,https://drive.google.com/file/d/0ByE9Mc41r3OrclZ0N2xKV0JseUE/view?usp=sharing,English,,,,Article on Tasar yarn production as an a livelihood opportunity for rural poor women,,,Pradan
The State of Food Security and Nutrition in the World - 2020,https://drive.google.com/file/d/1cKrAFe5ewEhrfVP200u-Dgb7RrPRMx_B/view?usp=sharing,English,,,,The report highlight the state of Food Security and Nutrition in the World and the recommendation. ,,,"FAO. IFAD, WFP, WHO, UNICEF"
Towards Achieving Water Sanitation & Hygiene Education Goals ,https://drive.google.com/file/d/0ByE9Mc41r3OrRUlnMkgzN0VqOWc/view?usp=sharing,English,,,,"A guidebook for facilitators on on interventions on safe drinking Water, Improved Sanitation and Promoting Hygiene behaviour in the rural areas",,,PRADAN
Traditional Varieties of Rice in Tamil Nadu ,https://drive.google.com/file/d/1wGpN-G5didpc5U7vX0lSgxDzILM92Ybx/view?usp=sharing,English,Booklet ,,,,,,CIKS
Upcycling Challenge,https://drive.google.com/file/d/11p7mb5p4IxT8tyI0ssrgWQgevqOsG_Xy/view?usp=drive_link,English,,,,Urban,,,Reap Benefit
Vulnerability Indexing ,https://drive.google.com/file/d/1MGt0VCetv5rylosxDWBJwV_Pa8mumYkY/view?usp=drive_link,English,,,,Urban,,,Reap Benefit
Weaving Livelihoods - A Socio-Economic Impact Study of Special SGSY Tasar Projects in Bihar and Jharkhand,https://drive.google.com/file/d/0ByE9Mc41r3OrYWlrUGM2UE15MEk/view?usp=sharing,English,,,,Socio-economic impact study on the rearers through the special SGSY Tasar projects in Bihar and Jharkhand,,,Central Silk Board
